file,rhythmic_entropy,melodic_range,hnr,spectral_centroid,spectral_bandwidth,zero_crossing_rate,rms_energy
H22N.mp3,-5183.229556981708,3963.3438,1.7989889,1838.8347553391527,1592.1599478484763,0.10190745491293532,0.19889525
H340N.mp3,-5999.334159691512,3949.6143,2.6802118,1473.1034547129202,1800.0268557269487,0.056573993869936036,0.16639811
H267N.mp3,-4963.294607038722,3820.675,-8.396623,1044.1706137389765,1416.85303847514,0.04633327503109453,0.17101742
H414N.mp3,-4403.909222124201,4001.6401,2.0791638,2580.264498125866,1996.8560469666913,0.1657008623178749,0.24617708
H76N.mp3,-4216.9913213301115,3969.2798,1.1540741,1409.2777890620232,1707.2592051547242,0.07532441031449894,0.14676774
H82N.mp3,-7016.951567275496,3970.3755,0.90626943,1496.2465092406721,1690.4682573138643,0.07008553771321961,0.122241706
H206N.mp3,-5311.992332803088,3991.961,5.7474723,1632.7940565874546,1657.4235352746198,0.08741796042110875,0.2962136
H109N.mp3,-5204.727118689918,3999.3086,-6.4898105,1269.420337197378,1523.4145368252848,0.05838969216417911,0.14396217
H401N.mp3,-4780.360793110431,3801.1853,-8.4159565,1114.3031314181835,1530.365758233785,0.03392253298240938,0.2516395
H96N.mp3,-5256.286304411654,3945.2651,-11.269024,1470.937223966896,1889.33098724664,0.056468841617803835,0.103378154
H61N.mp3,-4924.158469281626,3610.5986,-15.876934,1138.492821867776,961.8049531998676,0.07440441486762615,0.13060693
H21N.mp3,-4454.946945717305,3211.0945,3.8823185,914.635764576309,1400.9289098922975,0.031050800684079602,0.30578727
H409N.mp3,-5258.020052439022,3998.5293,1.2258247,2097.259747878473,1984.0282270499017,0.11370220604566453,0.1967124
H149N.mp3,-4234.274190128399,3940.0571,3.2730834,1446.8717150749294,1684.5993102379011,0.058272046575159914,0.16061059
H1N.mp3,-4737.289097089169,3999.544,260.2904,2178.858943466045,2076.286119833645,0.10242419320806681,0.26970172
H223N.mp3,-5441.728404480482,3995.6987,4.1165757,2209.5900452364417,1908.9158505143926,0.12543622567963753,0.17117399
H296N.mp3,-6100.741525171951,1223.4668,11.84147,443.8259903117386,624.3255465566958,0.01675842328535892,0.24685654
H390N.mp3,-4504.563339164624,3998.2173,9.148653,2311.42543248325,1835.2986205069299,0.15126446450781805,0.13656905
H251N.mp3,-5098.717445724302,3973.5242,5.930633,1231.601735627447,1155.4091499821004,0.07201749344793888,0.08168714
H36N.mp3,-4393.968293706058,4000.4133,-1.3146508,2111.468890746412,2161.4143040598196,0.11571606254442075,0.11483756
H11N.mp3,-5618.050325098156,3936.1487,-7.7664285,1260.1986845306467,1479.8602649840846,0.05233042377398721,0.081046596
H155N.mp3,-4599.673468266984,3088.776,94.44634,1012.4057341865132,1480.6793985123702,0.03548662935323383,0.085943036
H25N.mp3,-5489.695169110355,3336.8516,3.2932103,844.7530899845498,1200.791475006146,0.03090157471570718,0.24410988
H143N.mp3,-4483.865555150756,3959.3462,11.690399,1967.1268043151224,2101.6282400999567,0.06923390858208955,0.26091042
H230N.mp3,-4685.180917944945,3990.6094,-26.630901,1156.2343951730284,1457.6704737219882,0.045485463308457715,0.11496938
H165N.mp3,-5800.333488900453,3829.8308,2.7613156,1574.0831531261438,1898.347862883951,0.06421852789623313,0.13215025
H17N.mp3,-4828.958725023354,4001.9233,-26.292929,2850.170156626132,1556.167739492923,0.2081282343861052,0.24098146
H350N.mp3,-6916.5547932319705,3964.0942,0.23908015,1428.4505061526827,1666.368896382906,0.05970912735429993,0.089385055
H408N.mp3,-5116.322862021782,3912.9016,-42.61545,1432.5271504646098,1543.6918333486453,0.05758734230632551,0.26604217
H145N.mp3,-5207.439801340144,3999.283,1.4139434,1513.9938940257468,1723.492770580085,0.0694174912269012,0.1616925
H185N.mp3,-4798.953829011538,3996.3474,4.8430133,1882.0834218541686,2027.3571659938025,0.06848604355454868,0.26933432
H360N.mp3,-4069.86390758589,3996.8242,0.9369743,2105.579851803756,2090.8743461406298,0.11099219305259417,0.1578306
H365N.mp3,-4365.5126143965535,3974.5098,0.97639734,1955.2431837813929,2100.449591597952,0.0865350979477612,0.13583773
H286N.mp3,-5929.001725818787,3985.6116,-1.8921789,1425.5546947483326,1711.0735002942204,0.054224552460909736,0.24550712
H293N.mp3,-6672.051865575561,4000.1575,-4.5429254,2627.873583649162,2274.7513385152392,0.1367975274298152,0.12455017
H10N.mp3,-6754.729654781489,3983.388,8.324206,915.2412544394557,1235.5381042528004,0.041005560923063254,0.16476138
H64N.mp3,-5291.456698366608,4000.2014,0.013315877,1418.1218678243956,1557.2663744349204,0.07088094682835822,0.10443113
H306N.mp3,-7640.094885307006,2217.246,0.44022545,648.2246849303654,831.8183302159606,0.03433689532249467,0.11226536
H173N.mp3,-4723.735572130303,3988.0479,-46.777443,1841.9101281718854,1292.6931553205284,0.12195856654228855,0.16413702
H186N.mp3,-4812.855487925126,3539.3762,1.6726941,1369.9025820690615,1273.2115289771366,0.08697722325870647,0.20578799
H257N.mp3,-4717.033573627323,3879.009,2.0650313,1820.173079974441,2028.3252771645264,0.06866060323383084,0.31809804
H272N.mp3,-5314.88469372838,3997.023,4.5492115,1408.8101256536438,1503.69675431457,0.07736394756130063,0.19307302
H137N.mp3,-5799.189353903743,3914.0068,46.213863,1047.9534642006363,1394.1913229908173,0.044165681081201134,0.1570299
H374N.mp3,-5286.33711514796,3924.4883,16.78884,1277.8776068559982,1556.4133640409254,0.0523345882196162,0.18838283
H112N.mp3,-4362.821590604564,3955.4128,-4.0748878,1540.467847884876,1784.5742727135628,0.06895870813343995,0.14651448
H162N.mp3,-5384.164627497861,3958.978,27.807781,1471.151624391148,1840.1042069110724,0.0400355921286425,0.3181849
H70N.mp3,-5571.60276655612,3998.2861,24.5816,1822.0882856562594,1708.1996426375085,0.09784191486762615,0.08607905
H131N.mp3,-6147.891307537054,3842.5347,-2.4054086,1416.8946604561484,1766.3983303027333,0.05158776430348259,0.104277916
H209N.mp3,-4477.395505286343,3998.9124,-0.63857585,2442.178356924827,2086.739883594252,0.1255871868336887,0.15256146
H439N.mp3,-5502.940902885055,3999.9927,-3.7537808,1182.1804212660008,1472.3487963762796,0.04839363450604122,0.097395904
H423N.mp3,-5948.757599520556,3999.9983,14.138167,2251.527527471513,1965.1225422992945,0.1298206928527008,0.24796912
H192N.mp3,-5436.875371148526,3088.8333,-245.40323,1224.9699779669793,1563.9856924102176,0.034380622001599144,0.26498476
H110N.mp3,-6407.516297394921,3845.025,-11.195753,1552.4177449847798,1906.9863468346057,0.043394217528429285,0.17250513
H295N.mp3,-4930.288409312036,4000.7134,13.3554125,1064.9688908850408,1424.2733394079492,0.04547435812011372,0.13149607
H140N.mp3,-5362.158322008759,4000.6597,2.0749066,1856.6071388881794,1789.893219326479,0.09539426194918266,0.19792217
H39N.mp3,-6262.871204399892,3741.6223,22.11074,1871.7603141244372,1559.3510828078508,0.11528296019900497,0.27422085
H259N.mp3,-4241.6912936890385,4001.7273,-8.562906,2328.145738871264,2117.8601031221747,0.12573745391346838,0.2537592
H175N.mp3,-5575.597666615125,3994.5227,0.85952395,1064.451742668793,1318.9647577917408,0.05451155217217484,0.12949774
H125N.mp3,-4921.854714057572,4000.8792,-59.19553,1840.7746154703332,1883.484776886339,0.0841849624644634,0.1524372
H138N.mp3,-4713.0815240206275,3999.2517,-1.4925923,2443.2547907892763,2069.258201071759,0.1490101112739872,0.066217534
H376N.mp3,-6346.731016480893,3938.553,-0.48971638,1034.5459607989633,1415.215825170671,0.03888169365227434,0.12292513
H84N.mp3,-8088.972994936474,2412.7463,112.44808,488.4159708167096,524.484845634832,0.031002909559346127,0.13632879
H93N.mp3,-4672.537907080524,3951.0928,-127.49866,1133.3265300181954,1048.2451373342424,0.0725581773054371,0.15579465
H244N.mp3,-5126.394023623307,1358.3044,-190.22034,492.52770505412917,912.2638256687455,0.019599963352878464,0.27400458
H277N.mp3,-5889.515640852527,4000.8535,-9.020353,2040.4453833852467,1774.6311053637694,0.12989981731965175,0.1049036
H60N.mp3,-6050.1531893886895,4000.232,-2.3360467,1714.420797218008,1673.389411184604,0.09500627443141435,0.16068487
H285N.mp3,-5127.722826505208,3961.7344,-26.221546,1584.1817102547147,1767.3025966258958,0.06430528718017058,0.24568485
H47N.mp3,-4577.391012420463,4000.0752,-0.19724649,1822.3519932209474,1886.6653046837366,0.08724478889036959,0.32809108
H14N.mp3,-5297.691460441426,3969.812,-6.8548265,1270.6140316663088,1427.0786507197301,0.04887775131041223,0.11198889
H252N.mp3,-7186.19037416896,4001.3298,-123.58688,1038.6600705378069,1081.7172751045287,0.058157177283226724,0.15639812
H451N.mp3,-5960.054763439844,3642.4307,9.685641,1313.1023405200174,1480.1861090800355,0.055804612539978676,0.16942082
H305N.mp3,-5129.490205969743,4000.4639,-2.4555604,2526.876396302166,2165.675241892507,0.13985770089285715,0.18280023
H284N.mp3,-4531.53677740867,3990.1743,20.988684,1602.901030302409,1686.1702709587228,0.08752172452469793,0.15406534
H157N.mp3,-5220.982923577532,3972.6155,0.30844316,1223.7163725190007,1454.3789737219722,0.049764431192253024,0.13499238
H15N.mp3,-6684.69130735193,3997.3235,-15.890092,2114.0700215591346,1639.2249718834953,0.13531498478589196,0.15759857
H264N.mp3,-4965.358729794392,3988.9504,1.3278087,2065.6180257883952,2083.8517303959934,0.09570486018567875,0.12464483
H297N.mp3,-4685.759849040573,3981.4697,19.121847,855.1934931350173,1126.4246118008216,0.05014304870735608,0.31474265
H136N.mp3,-5393.8184584294795,4001.7424,-1.2084357,2496.8961818242933,1848.2033845567407,0.17283594582889125,0.05876881
H5N.mp3,-5224.351432424096,2989.109,0.291944,1333.7674164682608,1001.3483952022493,0.08343432113983654,0.04870175
H111N.mp3,-4596.426546804021,3288.0874,-0.1214196,743.0889532789338,989.9102458523364,0.03204992059790334,0.24844278
H92N.mp3,-5767.4470930596435,3993.7026,18.447117,1433.5272691423015,1746.8593445654467,0.0494173940565032,0.32752952
H289N.mp3,-3999.668108379188,3878.7021,0.4342184,1251.6459897326001,1607.4321718038912,0.05258410792022033,0.13760291
H424N.mp3,-3818.9801043777734,3968.636,1.1375153,2194.076640315585,2371.907423368276,0.09018384639303482,0.223839
H447N.mp3,-4429.327761265739,2930.542,3.2389545,970.9694661793341,1463.6693515660775,0.03358868325781805,0.22436944
H446N.mp3,-5800.751434983915,3761.729,-4.1324944,635.9596439424931,603.541263612192,0.03733633728678038,0.13155343
H99N.mp3,-5477.853545267039,3987.0852,3.4705994,564.4925813399647,927.5072079963179,0.015353616959843639,0.132779
H371N.mp3,-4624.251304290676,3986.0635,598.82416,1814.4253887051923,1784.5727859416684,0.11742799673507463,0.24542288
H176N.mp3,-4660.835984300478,3798.1245,-0.5802594,1073.5694293435286,1359.5113562871054,0.04491007573738451,0.2523862
H341N.mp3,-5427.024306251805,3809.431,4.7299337,1108.5267513151305,1244.4215117310434,0.0555665450648543,0.16196398
H288N.mp3,-6475.416227721974,2155.8774,-24.424511,816.1082069402163,1044.6328005283501,0.036400031094527364,0.0916786
H411N.mp3,-4599.3559556407545,3995.0906,12.853612,1087.199120339602,1450.1599049614922,0.03276099968905473,0.27560583
H85N.mp3,-5875.3090132472325,3961.2275,-6.4328394,1438.118464087747,1688.1600537862512,0.05242273565209666,0.21364781
H117N.mp3,-4755.684536608971,3939.7385,9.988736,822.0234407563115,1270.6852108201217,0.028551786269545132,0.185093
H318N.mp3,-5719.461937724236,4000.341,127.337494,1956.6413611670232,1738.567942040084,0.12198008284470505,0.160903
H83N.mp3,-5720.562300019721,3970.4949,3.1916206,1813.1304291760625,1923.1381401881567,0.0735326575826226,0.2274315
H59N.mp3,-4815.481848338514,3999.0518,2.9958122,2215.9632584332608,2120.4792414141366,0.09573574649076048,0.2300363
H164N.mp3,-4944.941746276527,4001.4875,-6.020977,1965.1235997368617,1961.1044044850219,0.08341592817164178,0.1446548
H30N.mp3,-5285.0636100741785,3926.1821,2.752909,1732.597526778414,1982.9938928860054,0.07934344738361762,0.12756018
H368N.mp3,-4825.441756475435,3358.7314,3.7699776,947.9598542802822,1499.3278191152324,0.01925743769989339,0.4001699
H385N.mp3,-4710.4886674419995,3914.1501,1.3858479,2084.2338546650763,1916.3277062732368,0.10240614727700782,0.26021588
H187N.mp3,-4532.076085828432,4000.642,0.9083011,1858.2953824034655,1643.545449091099,0.10809790334044066,0.11900101
H394N.mp3,-5551.25517934681,3971.2644,8.903968,2307.9746927728543,2092.629039655218,0.13392614216862117,0.27375478
H422N.mp3,-4941.035573209627,3953.4888,7.8575873,1217.1026817935287,1650.8076272817857,0.04143519289712153,0.27046254
H205N.mp3,-5979.967523002984,3339.1536,-51.40331,904.4193070059015,1112.0699295913205,0.0393481115627221,0.2516173
H73N.mp3,-5204.8571606026,4001.636,1.7509598,2150.200859263508,2113.9351150461503,0.1110536186256219,0.20181832
H41N.mp3,-5659.264830851726,4001.8093,0.9627735,2597.2321677898244,2064.6342653101105,0.1569583027940654,0.31187803
H418N.mp3,-4235.519040395696,3979.8418,40.67486,2303.087516244995,2080.0053417936037,0.12550181569829424,0.15401147
H457N.mp3,-4399.686839770862,3903.171,4.462184,1119.2041940307977,1473.63938059533,0.04759024353678038,0.12976797
H460N.mp3,-5431.756900766409,3447.3552,2.196767,788.7470493834745,963.4832128141836,0.03585691797707889,0.1466565
H258N.mp3,-4055.932087838484,3998.74,-10.211003,2289.413579704918,2352.549589976312,0.09108510183457712,0.17807484
H399N.mp3,-5862.030679109185,3961.1113,19.867544,1329.365313448305,1716.6027631521342,0.04953538668265814,0.20091979
H167N.mp3,-6169.595348204457,3138.2588,-2.826369,621.6701547091669,659.2117412350667,0.041267573960554374,0.21528475
H217N.mp3,-4603.720729069818,3962.8425,0.43976942,1748.9997743855167,1964.0520104807374,0.06189476723525231,0.17692006
H204N.mp3,-4910.744139821928,3999.257,-0.8375776,1326.3293383528626,1466.5939361687615,0.06223798696250889,0.12550591
H361N.mp3,-3978.3070425665924,3998.5342,-1.423371,1873.1728881876693,2047.3204885926184,0.06761602145522388,0.29596606
H115N.mp3,-4833.043261039076,4000.1106,-2.5962775,1917.8886548172893,1865.4935546384372,0.0892600335376688,0.19029261
H141N.mp3,-4677.045544838056,3465.5144,4.3789396,1137.2746411848793,1428.7908929153975,0.03912427261016347,0.08086233
H354N.mp3,-5592.6352802725905,3995.6038,6.0633435,1176.4477905148817,1658.5089231641703,0.03655897410270078,0.07279536
H106N.mp3,-4377.996568352282,3966.195,0.5920623,1796.6595944543044,1748.9376722637467,0.09163099124911159,0.2898355
H294N.mp3,-4167.028685546122,2943.15,1.4455564,844.4125040001119,1034.1396868512506,0.040952811278429285,0.21743394
H313N.mp3,-4907.644073810938,4001.8584,52.5113,2334.828052452973,1991.1618823754154,0.1514279189987562,0.17112549
H114N.mp3,-5523.139167674434,4000.9824,6.6687465,2133.1937811417583,1967.6213001959186,0.106448088797086,0.19015412
H142N.mp3,-3903.7583377874807,4001.812,0.44864798,2020.3388070265141,2034.1603323299933,0.10713661047441364,0.15340447
H184N.mp3,-4634.528079252093,3715.3914,-37.717686,1550.7923493208993,2020.5648735123375,0.05886721526297086,0.25630832
H322N.mp3,-5610.237376462581,3822.133,-2.5440533,879.5779974056559,1335.317113929509,0.022139234075159914,0.16113639
H40N.mp3,-4566.252963533027,3999.9746,-5.20789,2050.8171571506077,1952.2431433088025,0.09556431014570008,0.23491898
H161N.mp3,-5405.5033883780525,2378.9414,-10.992119,496.77558133640446,828.6611938306014,0.017954313255152808,0.21873486
H392N.mp3,-6273.105679429261,3335.398,4.847463,1109.5940710039522,1106.8493036926716,0.06540678304904052,0.1065974
H4N.mp3,-5447.724656937735,3984.142,81.9996,1137.0180457630493,1361.8414761796373,0.05552941209132907,0.13850123
H139N.mp3,-6481.849622813139,3824.7417,13.331063,1598.7301427639431,1850.3541112011947,0.059757018479033405,0.19400214
H406N.mp3,-5709.432771562324,3999.018,25.232666,1604.778972439968,1694.3423203710968,0.07870836942519545,0.22185835
H20N.mp3,-7131.101847973645,3834.731,-307.81787,871.6037960170888,1046.907713019359,0.039195068185856434,0.1758833
H436N.mp3,-4740.536718764937,4001.5413,-5.90984,2252.150950516634,2146.5497970413167,0.10353887648809523,0.130565
H198N.mp3,-5001.587397243366,3983.2656,3.3741899,1053.890341498575,1346.710408850003,0.0470721170931059,0.20527604
H347N.mp3,-6233.558125536416,3530.079,19.055752,1009.9720734790542,1387.9576050237847,0.033702511438344,0.14816786
H37N.mp3,-3953.1262364412532,3982.1868,-8.395124,1721.1969847015957,2049.0668447316466,0.06908676483653163,0.15760574
H377N.mp3,-4337.593907320825,3917.8508,7.753017,899.5246247719348,1167.3362538497859,0.03465131096748401,0.1736892
H27N.mp3,-5973.995844249379,3913.6304,3.7458756,1498.2543310037038,1547.527196937207,0.07522029917377399,0.2287345
H94N.mp3,-5097.829067174362,3596.7053,10.583893,1160.5561650018492,1335.8547147312042,0.0485466778829069,0.109805524
H231N.mp3,-3576.4058262995495,1396.1797,15.881143,616.6069765105015,1145.8366308512104,0.016224333133439944,0.25779313
H292N.mp3,-4513.999984239422,3999.1477,1.33866,1668.6201163939945,1793.6657785228754,0.07459667344083155,0.1435042
H38N.mp3,-5192.551689701346,699.69617,157.70798,292.61900465888846,228.23657123004594,0.02515221048773987,0.18864004
H77N.mp3,-4393.060905692456,3946.357,19.234035,694.5282098451532,860.9469824895288,0.04448426117181947,0.22830887
H159N.mp3,-4514.245698430169,3994.8647,-0.15074852,1896.988620817112,2145.5240979436485,0.08100610230099503,0.20607516
H343N.mp3,-3191.6181162998073,3956.3333,-1.1169685,1293.474532988189,1791.9957592959033,0.04604974569118692,0.21863778
H33N.mp3,-8084.458439245209,3998.1528,-126.91769,1547.5501790347046,1140.797433619406,0.11276624689054726,0.010550067
H440N.mp3,-5757.65208455638,3796.9104,-1.7059344,903.2191829528168,1152.5695004318752,0.04959230077292111,0.20163953
H328N.mp3,-5120.824705287213,2503.9028,22.314043,2090.261624974623,2404.857213188481,0.07660220104832978,0.19392021
H67N.mp3,-9676.434741499663,3998.1877,13.902132,1944.0494033743746,1959.0016286788964,0.09677234641524521,0.14177197
H196N.mp3,-4009.7479936041827,3991.0508,3.3057916,1980.9285571092557,2247.3423534003014,0.07506100912846482,0.21885464
H402N.mp3,-5020.979995574729,3793.877,-3.3528898,1240.6581955783806,1429.349088184498,0.06285328380419332,0.17362848
H237N.mp3,-9507.921651640228,1505.1987,211.70346,294.18615989158616,483.74536269981945,0.011215546153162758,0.29071388
H53N.mp3,-6233.975360439869,3993.9634,-26.756899,2001.2981875485707,2014.674163623902,0.0869133684257285,0.26850995
