file,rhythmic_entropy,melodic_range,hnr,spectral_centroid,spectral_bandwidth,zero_crossing_rate,rms_energy
H3N.mp3,-5174.544229324792,3999.7163,-6.5390434,1750.0626686374428,1844.0654673681233,0.08301752953980099,0.29055208
H228N.mp3,-4346.0877381537775,4001.5193,3.4400098,1924.4332703428433,2046.3068792837676,0.08596908037935323,0.29341695
H246N.mp3,-5137.316261159,3985.1245,26.791151,1182.116346827932,1581.6094738795855,0.05044982953535892,0.20260163
H437N.mp3,-5230.517258141277,3985.817,4.624,1962.5799365420003,1834.8662119923913,0.10329421530739161,0.33326766
H438N.mp3,-4497.471491088063,3996.0354,-2.2741044,1884.5194309232406,1792.5884981223546,0.10558396632906894,0.16397692
H461N.mp3,-4991.672535820433,3999.3848,-110.08813,1400.3477591897417,1496.5401648138984,0.07240825726279318,0.20407133
H160N.mp3,-5514.865024817898,3953.9395,-41.485897,1773.6608527842393,1896.4564677823196,0.0775544709488273,0.13630426
H333N.mp3,-7897.211073325294,4001.9001,31.641693,2804.6988664425944,2040.631850720814,0.18429788834843638,0.14338571
H337N.mp3,-4280.804939817139,3984.9841,-61.304073,1960.9072173634077,2217.9731705420463,0.06665334044065388,0.24507824
H216N.mp3,-4958.5737530483875,3999.2136,0.5152106,1358.801626635829,1352.0533579166006,0.07377731876332623,0.12209954
H133N.mp3,-5046.9424931514395,3916.2378,-6.3431983,1894.4469430315485,2135.5224108521006,0.05372308379975124,0.32020873
H453N.mp3,-6084.80023559746,3893.273,0.68874127,1978.6195503642125,1820.877514320844,0.0915098752887349,0.07894655
H346N.mp3,-6168.140269780263,3657.813,6.522498,883.181410499502,1040.840679121874,0.04524114916488984,0.095067516
H331N.mp3,-6434.813738758809,3913.1863,3.8207436,1018.1984220330402,1209.2500645888854,0.053699832311656,0.16678572
H2N.mp3,-4784.769897814522,3070.4268,-17.817415,811.2299179907982,776.6577312975077,0.04646653729122246,0.18285796
H105N.mp3,-5839.942334061761,3778.0388,3.2069733,843.7339533875222,1277.2392588162404,0.020925992248578537,0.43252626
H18N.mp3,-5314.15556500018,3997.2803,2.7019694,1480.010197743556,1607.7336552423335,0.06219078991204691,0.23810047
H153N.mp3,-4403.274973872447,3984.3428,-19.661774,1725.1558531363605,1763.4493049714533,0.09045314721037669,0.11367251
H407N.mp3,-4714.867077134634,3880.558,-2.2419343,1487.4814652462335,1889.3211955739987,0.05206563443941009,0.1673231
H193N.mp3,-7232.633498790237,2620.4658,-1.2064333,802.9666234528513,981.2915220546007,0.04814099147121535,0.11558068
H54N.mp3,-8353.175345041242,3129.8132,-18.434746,1102.8161240079062,1264.5963984322914,0.057565826003909026,0.14847098
H43N.mp3,-5802.2751909366925,4001.0005,36.827023,2803.3958839858374,2267.7885254024272,0.2176800845104833,0.045537796
H148N.mp3,-4691.566320018903,3997.8203,1.588255,2343.835023554713,1984.8583252483795,0.13417809112917556,0.22536522
H219N.mp3,-6365.246433739074,4001.4702,0.61628807,2311.083617339901,2108.2962061247285,0.14123474424751245,0.019784711
H120N.mp3,-3888.7185480410562,3963.8088,0.82219625,1810.2367986251097,1410.3833908896083,0.12324364505597014,0.13219836
H334N.mp3,0.0,3995.4934,-1.7379079,2128.695304493754,1994.0152798523484,0.11809673729566453,0.17647992
H208N.mp3,-4365.473702697977,3807.8464,3.4505131,1240.648075161693,1643.7655396288749,0.03716941242448472,0.21872047
H72N.mp3,-5266.050079619927,3991.9382,17.726686,1130.767430735773,1397.6625301776864,0.05443798029939588,0.13916463
H28N.mp3,-4099.260543371258,4000.518,-108.867,2528.9189132023816,2301.7463580991766,0.11725656039001421,0.24701813
H393N.mp3,-4811.45765255901,4000.4392,-26.748335,1577.3085335261112,1774.8163554612693,0.051929595882196165,0.2862169
H276N.mp3,-4145.4038645184755,3147.3298,38.78114,821.6540750699577,1244.3981661839462,0.01790850435323383,0.26375777
H395N.mp3,-4594.9137931958085,3971.63,0.33342254,2042.9373079635018,2195.5112844984874,0.08720418554548685,0.20005733
H317N.mp3,-7568.950262826645,3893.8704,4.977883,644.4105024931567,857.0448608251983,0.03394370224769012,0.070786975
H191N.mp3,-4791.235964782068,3996.1072,-8.064726,1699.3284556820959,2043.122249104389,0.053155678082800285,0.27021635
H32N.mp3,-4676.064451566148,3993.9495,0.062232453,1582.9737885780437,1492.5420596364356,0.07483022943319119,0.11879417
H23N.mp3,-5120.208294124637,3962.4048,9.1088705,2249.6484477970407,2364.6487006886587,0.08324692108653163,0.24310257
H241N.mp3,-7218.061682934681,3990.707,-3.8676598,1867.313544229384,1878.9208364461786,0.09245069296375266,0.218766
H170N.mp3,-5194.996191663648,3941.965,8.378315,1211.9932871826986,1606.3665945156908,0.042566880996801705,0.21008861
H462N.mp3,-5594.335476026684,3997.3523,8.1568165,1933.1349636860084,1576.1259409839356,0.1076287091329069,0.1692192
H225N.mp3,-5480.062742558525,3899.0332,10.117498,1296.3098226386794,1449.0279291228746,0.06243440998134328,0.13051663
H124N.mp3,-5618.441817685015,3990.5203,-31.20585,2139.0232598670045,1467.9616268863256,0.15971759506041222,0.16134356
H397N.mp3,-4938.756010215367,3078.4097,9.2921095,948.0952146701328,980.1307193988705,0.05581779995113717,0.16387455
H226N.mp3,-4300.763944975555,3908.5842,3.7263596,1050.1307201277898,1165.216175738025,0.051629755796908317,0.28615284
H290N.mp3,-5988.226096541207,2558.553,-83.20659,694.7067745662157,986.7513960103215,0.028621887770966595,0.14600122
H352N.mp3,-7495.834676246842,3975.6077,-15.9777355,1422.4277086328698,1522.8501367373347,0.06841594205312722,0.14155018
H312N.mp3,-5574.944578806531,4000.2505,0.5049488,2427.190733495096,2033.2511210742366,0.13012435034648187,0.34972692
H69N.mp3,-4176.368472908345,3930.7244,-1.0863502,1763.754213153517,1771.2167153472112,0.07387379508706468,0.20195737
H66N.mp3,-5552.035825198547,4000.7847,-79.07285,1761.191681951944,1875.4890865871498,0.07813853444829424,0.24279119
H239N.mp3,-4896.84159985235,2756.0635,28.313707,762.6821470825032,1222.4689314823775,0.026499408648720683,0.14964524
H242N.mp3,-8062.461494183175,4001.3044,5.690399,1819.263718270138,1826.9595449933063,0.08916563943674485,0.3303922
H119N.mp3,-5340.3784888712335,3997.8706,5.5415215,1558.7759981289166,1721.022243815684,0.05753632784737029,0.25727883
H275N.mp3,-8275.288130658302,3896.9917,-3.0791757,1207.6368153330402,1460.7099797942628,0.05485997745646766,0.1318895
H245N.mp3,-5120.2888872613485,1323.4595,-24.060347,1586.1264066833583,1902.3980829639725,0.0334991476767946,0.19111288
H427N.mp3,-8055.242080678765,4000.4517,-3.0685227,2265.15959360457,1726.0754764508013,0.11676584988006397,0.02845171
H426N.mp3,-4452.252998400478,2668.5845,28.795547,1156.0736467153793,1663.3695513854138,0.03464853467039801,0.29969558
H298N.mp3,-4873.444982179284,3991.971,-15.271355,2023.938031648925,2130.2854042298827,0.09519124522476902,0.100741625
H95N.mp3,-9770.041329223835,4000.998,14.648706,2301.1490725755057,2350.877932501883,0.12312044687277897,0.14882733
H256N.mp3,-4873.779506697438,3951.4321,17.161434,959.4211501897115,1239.1561209508448,0.027666494536247335,0.24260347
H441N.mp3,-4709.488397767897,3972.7322,6.829388,1942.3103455324015,1524.4337839667005,0.11689807102878465,0.036620628
H128N.mp3,-8910.000278169084,3819.504,68.59606,701.7620009127179,639.5676641645244,0.03295776974502487,0.05194087
H403N.mp3,-5195.321326109669,4001.6753,-15.266011,2564.072936497075,2359.873562320471,0.09593008728678039,0.3624762
H375N.mp3,-6568.894377925751,3981.0684,-15.086838,1439.105386306698,1514.1471496234412,0.06147242304104478,0.20154195
H221N.mp3,-4462.1458907061115,3950.079,1.6654115,1676.5829313229233,1765.4310904963374,0.07337787902007818,0.24816307
H342N.mp3,-6020.9466461424345,3999.5334,-1.6736674,2142.642348152036,1974.171825223959,0.11547209543798863,0.21016148
H97N.mp3,-5277.381638635064,3746.9673,29.766022,1512.1751999334329,1641.0400408903097,0.05962549140458422,0.30657828
H214N.mp3,-13520.98985903468,4000.0776,-6.5974674,2093.354101214991,1979.7918870555989,0.10734309757018479,0.29379404
H307N.mp3,-5787.346313783949,3951.1064,1.1301581,1964.8871717579125,1967.5065840277452,0.09858006285536602,0.16027899
H7N.mp3,-5487.1771534036025,3526.7832,-0.9619723,1258.5008908470622,1400.4495356767284,0.06253192741648898,0.13989691
H218N.mp3,-5016.650226348985,3952.4817,259.843,1356.0983781416733,1693.7290540250117,0.0401414384550462,0.25250152
H420N.mp3,-4882.220014494684,3993.7373,2.1603673,2037.4639312057727,2035.508316082704,0.09095773920575694,0.13260858
H443N.mp3,-5233.518093255295,4001.912,-1.5977457,3265.961799237671,2332.831976699175,0.2150616893212509,0.68110186
H144N.mp3,-4149.465136347986,3499.9622,5.6257977,924.0405939433958,800.3779442714605,0.061082353300461974,0.17940629
H260N.mp3,-5026.213923020833,3999.661,1.6614912,1294.6162515050094,1718.5297613119549,0.043762423929459844,0.2625172
H134N.mp3,-5345.762933134536,3812.4998,-7.151195,1225.803239951728,1492.0695978795322,0.0581974335909737,0.096897826
H16N.mp3,-4233.868642229408,3995.533,-8.642629,1762.2631400657976,1988.8201646622524,0.07203102789623313,0.26053157
H200N.mp3,-9556.640211052627,3992.3862,5.236816,2005.0621401848525,1950.4982345473077,0.09887504442075337,0.24558799
H212N.mp3,-4859.571842814985,3973.2148,1.9856454,1150.820444793595,1468.4088151092524,0.05794513759328358,0.19266956
H357N.mp3,-6562.618264945237,3995.4478,-11.149523,1119.562610997858,1469.0874729032362,0.04110064909825871,0.12883532
H412N.mp3,-5051.599414430211,4000.0398,2.3908982,1558.1374247358422,1714.2099041425415,0.06292407937988628,0.21186747
H129N.mp3,-4907.2811669444145,3975.0205,-7.4400263,1669.6721040702319,1957.5033963229298,0.046115335709843636,0.2747886
H278N.mp3,-4247.040816375585,3999.9746,1.5448599,1499.9241660868202,1786.9265650243299,0.054200606898543,0.10904732
H349N.mp3,-6956.795348805709,3996.1084,19.87081,1928.2550351778066,1906.6602423717234,0.08424465285181236,0.26645878
H316N.mp3,-6675.499803094955,3923.4258,16.483738,1250.040400424818,1495.4205209501938,0.05076945073738451,0.25079823
H274N.mp3,-5275.1928575826705,4000.6887,1.7765168,2443.7225690503483,2133.8421760036667,0.12951321795042645,0.15989843
H236N.mp3,-7102.3656575462865,4001.7815,3.6925712,1933.5068992229124,1749.3586361440423,0.10178772710110164,0.21002445
H26N.mp3,-6435.302669038496,4001.3235,6.852973,1708.7529593508134,1659.3135883052169,0.09438716018123668,0.23265187
H233N.mp3,-6102.10114952929,3999.1765,8.98168,2309.406252938369,1953.5565284600966,0.10665492292999289,0.20319766
H13N.mp3,-4055.1895072975963,3715.0334,-6.2868614,1000.5785571036761,1384.302823353075,0.03636636849235963,0.23976101
H304N.mp3,-8120.787591855926,3891.7097,-3.2037282,783.2663998322729,1023.9616612502064,0.03846663723791755,0.11485171
H273N.mp3,-6139.149331263221,3180.5122,78.926414,836.8984800141909,1180.2011777504551,0.03842464574449183,0.23148431
H42N.mp3,-4092.859560920778,4001.6426,2.973216,2247.622069370985,2070.2768519356814,0.12534183157871356,0.24132611
H24N.mp3,-4862.225657519726,3996.7727,-2.5130749,1564.4871976240165,1748.677087685048,0.06295045420220327,0.14454368
H194N.mp3,-5482.9329771101,4000.1091,2.9668643,1751.9258018336236,1572.2320188024719,0.10597715940387349,0.1307055
H104N.mp3,-6061.0940768454675,3998.2937,0.20913409,1713.5075975731881,1867.4432964267482,0.06673558824182658,0.24007826
H89N.mp3,-5630.880935064073,4001.1746,9.737214,1572.8681793690298,1742.8426257950182,0.06899028851279318,0.11873138
H6N.mp3,-4420.188208556308,3984.1147,0.72390556,1715.6567780597038,1850.7674412052538,0.0697329479832978,0.17746124
H135N.mp3,-5015.107788719566,746.4733,-17.68041,460.9555747318841,866.3912624812605,0.012317389059168444,0.4093611
H65N.mp3,-5076.474908844932,3999.0955,9.17874,2006.7666964575722,1690.8551607335426,0.1261702092217484,0.078225
H369N.mp3,-4563.002997748436,2243.9578,-5.9544225,590.3739920941865,458.43688931776785,0.042954521477434254,0.08124593
H29N.mp3,-3987.539541996327,3999.4487,5.9088025,1696.6656231273232,2072.588626354789,0.06947371124289269,0.2107304
H132N.mp3,-6265.288069023986,3978.8682,0.8578535,1113.0683038506836,1222.4687534191164,0.058423007729211086,0.12695104
H68N.mp3,-4266.763025241374,4001.8076,41.665,2974.7423723862576,2374.1403174045363,0.16867462353411514,0.22086756
H177N.mp3,-4786.354598645055,4001.639,3.428667,1375.9220393930552,1586.142031262766,0.0538063727123312,0.22085239
H270N.mp3,-6740.450937946574,3992.7908,-3.9023345,1161.5646576659758,1261.4909866847747,0.06028035047974414,0.19360642
H87N.mp3,-4285.901365653902,4001.3323,2.9787488,1053.841477508466,1228.321783850391,0.05092769967128642,0.14495705
H434N.mp3,-7252.042363184418,1112.9651,12.826746,428.77297719915424,642.8889109536698,0.013627107209488273,0.45476136
H410N.mp3,-6853.2180612687025,3947.6577,30.002417,1367.0004472200744,1444.543968612723,0.07369923540778252,0.14179005
H359N.mp3,-5658.148792741197,3707.2495,-1.8272157,1565.933207885676,1950.062692374918,0.06025883417732765,0.2088247
H78N.mp3,-4870.66806126539,3995.716,-2.3151982,1828.3501126875306,2037.402552273094,0.07786784548240938,0.2505474
H299N.mp3,-7371.4950270920635,2764.3113,1.899656,980.9143602176849,923.9571799190666,0.06098067141968728,0.22232704
H220N.mp3,-5254.606837514506,3893.143,7.4671407,1212.8965499068954,1500.951813422108,0.05230474302594172,0.08975889
H381N.mp3,-8452.085527620642,4001.1975,-2.0177348,2228.6859482326904,1818.0630661919413,0.13786536069651742,0.27122816
H34N.mp3,-4239.9232438202,3759.9143,-0.13178097,1258.4246078079861,1570.910942280567,0.04686840629442075,0.25623634
H268N.mp3,-4879.110448510488,4001.0774,-23.686579,1776.1877853368405,2013.358443701839,0.07011572994402986,0.25214902
H121N.mp3,-5300.218340114969,3538.647,13.057304,1147.9759564719536,1192.5616579183654,0.07676704368781094,0.09993262
H126N.mp3,-6110.430932654365,4001.9028,2.7478034,3328.963312706573,2328.658092265822,0.2614671480765814,0.15825984
H63N.mp3,-4688.307278720826,3957.7822,0.61058235,1305.778013777044,1463.693497012105,0.06105736662668799,0.13224432
H429N.mp3,-6383.5863285807245,3939.3423,6.9704275,1742.143889463028,1903.0461044463195,0.07979355454868514,0.12646955
H51N.mp3,-4614.244898950328,3983.4587,11.526938,2040.1202515586608,1933.9068507967565,0.11122470793354655,0.2197096
H122N.mp3,-3963.276449957885,2956.1484,-6.300151,826.3617800446257,1205.5285601920284,0.03371847514658849,0.17370802
H88N.mp3,-4925.119813835106,4000.5398,-2.2631154,1215.9191016907057,1508.217075680979,0.05574041066986496,0.16160773
H229N.mp3,-4651.927922860488,3994.785,2.2963974,1812.6887041208815,1725.5216919328523,0.11216656671997156,0.15913002
H283N.mp3,-7754.980067525011,2180.615,2.0769248,1106.113021778344,1508.5124876183527,0.02552666355721393,0.3591516
H454N.mp3,-5242.362448821238,3999.877,9.635861,1362.6532362602118,1722.512685428574,0.0492154184434968,0.20820649
H314N.mp3,-5215.827315895468,3605.773,20.103964,1040.1152619102652,1191.8866676917748,0.038137646033226724,0.25449377
H383N.mp3,-5637.323434117768,3996.7837,2.0056849,954.8845236659779,1262.541712143708,0.04132344693941009,0.22826064
H363N.mp3,-5017.700383137513,3986.8538,-5.3305235,1611.3445893669866,1862.4194491895428,0.06908502965085288,0.037173983
H103N.mp3,-4270.880067706319,3998.486,7.0576873,2187.605003975619,2071.6820916499905,0.1050620224769012,0.33197114
H279N.mp3,-4500.827419460682,4000.0017,-0.054923248,2183.3619574319046,2083.6927712812985,0.10089375943941009,0.11365279
H180N.mp3,-4536.283872428246,3996.7925,4.95667,2095.8834375966317,1984.2990119772899,0.09442776352611941,0.18124323
H152N.mp3,-5027.116734154639,3901.3225,30.111254,1144.7533286846603,1562.9456752638157,0.04274213475035537,0.1553654
H356N.mp3,-4984.886646285204,3938.0369,-3.1391778,1196.5026366674304,1589.930270112148,0.04660604621979389,0.12874278
H325N.mp3,-4283.182705518953,4000.6177,5.1559043,2169.782608170057,2160.8110638529347,0.10066436789267946,0.26125705
H353N.mp3,-4415.668696237472,4001.597,19.66053,2235.0138861907667,2283.381253517381,0.11491024231520966,0.12012319
H211N.mp3,-5182.747532450625,4000.5356,6.1497436,1666.8678249613115,1726.001927410027,0.08168594804992893,0.11048616
H151N.mp3,-12913.816330609257,4001.0303,10.958882,2016.4072203819828,2052.1567999008216,0.08831053993425729,0.2832203
H449N.mp3,-7024.637769395953,3984.9956,1.4696817,1125.095730236953,1537.949132281893,0.041255080623667374,0.12160669
H224N.mp3,-6592.257573937826,3985.1326,7.1120763,1324.9290378661767,1628.4293084948386,0.053309415533937456,0.30957088
H391N.mp3,-5176.68627799348,4001.2969,3.34756,1897.1220187031188,1951.4374802311602,0.09198531616471216,0.25771546
H261N.mp3,-4763.986050318019,3586.8975,-14.525255,1347.938648486778,1713.833225877442,0.04202932047352523,0.12896594
H355N.mp3,-4946.918969028633,4001.2703,-7.486229,1718.425941581861,1723.3771888269264,0.09010229266613362,0.15749145
H351N.mp3,-7679.242248114981,3972.313,11.655371,1182.7979751014277,1254.1268116403453,0.06309447461353944,0.13812298
H404N.mp3,-4600.8332471743915,3992.0466,0.60041606,1980.0227937807654,1990.6764363824643,0.09219423252043354,0.12683323
H255N.mp3,-4886.743671771769,2894.9185,4.7227526,722.7284484664907,988.9339063970754,0.03173168754442075,0.1306766
H199N.mp3,-6527.222268713414,3998.4077,31.174593,1839.1159355492673,1682.5364146083157,0.09133635672085999,0.15865117
H147N.mp3,-6024.1253771584625,2662.1506,8.119218,519.8377620956015,392.91413016038837,0.0403378614738806,0.17829795
H227N.mp3,-4292.147144758606,3984.0745,2.279193,2131.096796160622,1979.0761609426606,0.10679200259861407,0.20838945
H431N.mp3,-4803.225182322452,3504.208,22.370815,1562.9711055253654,1813.0782089247396,0.05245778640280739,0.24823117
H302N.mp3,-5060.7785100720685,4000.6802,0.44499898,2435.2335252187136,2108.7543755957495,0.13510016879886283,0.2778989
H156N.mp3,-10268.302217428665,3999.57,6.1025,1788.699579574332,1736.7744660226922,0.07707035414445629,0.06415858
H367N.mp3,-5959.25851978442,3993.9648,7.72493,1278.129075383529,1296.619146691931,0.06609009916933191,0.21827954
H269N.mp3,-5679.645948131336,3988.7212,-11.5895405,1168.0047563177231,1108.27970832888,0.0699252065565032,0.09993788
H154N.mp3,-4884.378484240855,3724.0308,-101.04135,1384.2034652957152,1666.1375776158643,0.053500980032871355,0.29530254
H311N.mp3,-5001.9711563243445,3992.967,-3.5740623,1922.4338758663548,2048.5849526559064,0.08256985163468372,0.18311848
